"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "XML", "comment", "blank", "total"
"c:\Users\mahdi\Desktop\express-app\src\client\App.jsx", "JavaScript JSX", 0, 46, 0, 0, 0, 2, 48
"c:\Users\mahdi\Desktop\express-app\src\client\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"c:\Users\mahdi\Desktop\express-app\src\client\components\Books\Categories.jsx", "JavaScript JSX", 0, 102, 0, 0, 0, 4, 106
"c:\Users\mahdi\Desktop\express-app\src\client\components\Books\PDFViewr.jsx", "JavaScript JSX", 0, 33, 0, 0, 0, 7, 40
"c:\Users\mahdi\Desktop\express-app\src\client\components\Books\SingleFileViewr.jsx", "JavaScript JSX", 0, 60, 0, 0, 0, 7, 67
"c:\Users\mahdi\Desktop\express-app\src\client\components\Books\UserUI.jsx", "JavaScript JSX", 0, 29, 0, 0, 0, 3, 32
"c:\Users\mahdi\Desktop\express-app\src\client\components\CancelButton.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 3, 19
"c:\Users\mahdi\Desktop\express-app\src\client\components\ConfirmDelete.jsx", "JavaScript JSX", 0, 53, 0, 0, 0, 5, 58
"c:\Users\mahdi\Desktop\express-app\src\client\components\Files\Files.jsx", "JavaScript JSX", 0, 72, 0, 0, 0, 7, 79
"c:\Users\mahdi\Desktop\express-app\src\client\components\Files\SingleFile.jsx", "JavaScript JSX", 0, 83, 0, 0, 0, 6, 89
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\CategorieInput.jsx", "JavaScript JSX", 0, 67, 0, 0, 0, 5, 72
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\CategorieTextInput.jsx", "JavaScript JSX", 0, 30, 0, 0, 0, 3, 33
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\FileInput.jsx", "JavaScript JSX", 0, 30, 0, 0, 0, 3, 33
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\FormButton.jsx", "JavaScript JSX", 0, 14, 0, 0, 0, 3, 17
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\FormRedirect.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 3, 19
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\LoadingButton.jsx", "JavaScript JSX", 0, 15, 0, 0, 0, 3, 18
"c:\Users\mahdi\Desktop\express-app\src\client\components\Form\TextInput.jsx", "JavaScript JSX", 0, 38, 0, 0, 0, 3, 41
"c:\Users\mahdi\Desktop\express-app\src\client\components\Header\Navbar.jsx", "JavaScript JSX", 0, 5, 0, 0, 0, 2, 7
"c:\Users\mahdi\Desktop\express-app\src\client\components\Home\BackToHome.jsx", "JavaScript JSX", 0, 12, 0, 0, 0, 2, 14
"c:\Users\mahdi\Desktop\express-app\src\client\components\LoadingUi.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 3, 13
"c:\Users\mahdi\Desktop\express-app\src\client\components\Upload\UploadContainer.jsx", "JavaScript JSX", 0, 125, 0, 0, 0, 10, 135
"c:\Users\mahdi\Desktop\express-app\src\client\components\Upload\UploadController.jsx", "JavaScript JSX", 0, 19, 0, 0, 0, 3, 22
"c:\Users\mahdi\Desktop\express-app\src\client\components\auth\LogOut.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 3, 25
"c:\Users\mahdi\Desktop\express-app\src\client\components\auth\MessagesUI.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 3, 25
"c:\Users\mahdi\Desktop\express-app\src\client\components\auth\TextHeader.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 3, 12
"c:\Users\mahdi\Desktop\express-app\src\client\index.css", "CSS", 0, 0, 25, 0, 0, 4, 29
"c:\Users\mahdi\Desktop\express-app\src\client\lib\config\data.js", "JavaScript", 7, 0, 0, 0, 0, 2, 9
"c:\Users\mahdi\Desktop\express-app\src\client\lib\prismaClient.js", "JavaScript", 2, 0, 0, 0, 0, 2, 4
"c:\Users\mahdi\Desktop\express-app\src\client\lib\redux\StoreProvider.jsx", "JavaScript JSX", 0, 6, 0, 0, 0, 2, 8
"c:\Users\mahdi\Desktop\express-app\src\client\lib\redux\User\userSlice.js", "JavaScript", 50, 0, 0, 0, 0, 4, 54
"c:\Users\mahdi\Desktop\express-app\src\client\lib\redux\files\filesSlice.js", "JavaScript", 41, 0, 0, 0, 0, 4, 45
"c:\Users\mahdi\Desktop\express-app\src\client\lib\redux\store.js", "JavaScript", 7, 0, 0, 0, 0, 3, 10
"c:\Users\mahdi\Desktop\express-app\src\client\lib\toast.js", "JavaScript", 26, 0, 0, 0, 0, 2, 28
"c:\Users\mahdi\Desktop\express-app\src\client\lib\utils.js", "JavaScript", 6, 0, 0, 0, 0, 1, 7
"c:\Users\mahdi\Desktop\express-app\src\client\lib\variants.js", "JavaScript", 48, 0, 0, 0, 0, 1, 49
"c:\Users\mahdi\Desktop\express-app\src\client\lib\vidationSchema.js", "JavaScript", 24, 0, 0, 0, 0, 3, 27
"c:\Users\mahdi\Desktop\express-app\src\client\main.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 3, 12
"c:\Users\mahdi\Desktop\express-app\src\client\pages\Books.jsx", "JavaScript JSX", 0, 18, 0, 0, 0, 3, 21
"c:\Users\mahdi\Desktop\express-app\src\client\pages\ErrorPage.jsx", "JavaScript JSX", 0, 17, 0, 0, 0, 3, 20
"c:\Users\mahdi\Desktop\express-app\src\client\pages\Home.jsx", "JavaScript JSX", 0, 23, 0, 0, 0, 1, 24
"c:\Users\mahdi\Desktop\express-app\src\client\pages\Settings.jsx", "JavaScript JSX", 0, 4, 0, 0, 0, 2, 6
"c:\Users\mahdi\Desktop\express-app\src\client\pages\SignIn.jsx", "JavaScript JSX", 0, 84, 0, 0, 3, 4, 91
"c:\Users\mahdi\Desktop\express-app\src\client\pages\SignUp.jsx", "JavaScript JSX", 0, 93, 0, 0, 5, 6, 104
"c:\Users\mahdi\Desktop\express-app\src\server\controllers\auth.controller.js", "JavaScript", 96, 0, 0, 0, 0, 12, 108
"c:\Users\mahdi\Desktop\express-app\src\server\controllers\user.controller.js", "JavaScript", 234, 0, 0, 0, 2, 18, 254
"c:\Users\mahdi\Desktop\express-app\src\server\lib\ErrorHandler.js", "JavaScript", 36, 0, 0, 0, 0, 2, 38
"c:\Users\mahdi\Desktop\express-app\src\server\lib\authMiddleware\JwtToken.js", "JavaScript", 27, 0, 0, 0, 0, 4, 31
"c:\Users\mahdi\Desktop\express-app\src\server\lib\utils.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\mahdi\Desktop\express-app\src\server\main.js", "JavaScript", 29, 0, 0, 0, 3, 2, 34
"c:\Users\mahdi\Desktop\express-app\src\server\routes\auth.route.js", "JavaScript", 7, 0, 0, 0, 0, 3, 10
"c:\Users\mahdi\Desktop\express-app\src\server\routes\user.route.js", "JavaScript", 37, 0, 0, 0, 0, 5, 42
"Total", "-", 683, 1182, 25, 1, 13, 194, 2098